SET(TAMARIN_ROOT ${PROJECT_SOURCE_DIR}/third_party/red_tamarin_stable/tamarin-cental)
INCLUDE_DIRECTORIES (
	${PROJECT_SOURCE_DIR}/third_party/boost_1_57
	core/XMLListClass.cpp
	core/XMLListObject.cpp
	core/XMLObject.cpp
	core/XMLParser16.cpp
	core/ByteArrayGlue.cpp
	core/DataIO.cpp
	core/exec.cpp
	core/exec-jit.cpp
	core/exec-osr.cpp
	core/exec-verifyall.cpp
	core/DomainMgr.cpp
	core/FloatClass.cpp
	core/JSONClass.cpp
	core/ProxyGlue.cpp
	core/atom.cpp
	core/d2a.cpp
	core/Float4Class.cpp
	core/DictionaryGlue.cpp
	core/AvmSerializer.cpp
	core/ObjectIO.cpp
	core/InvokerCompiler.cpp
	core/ConcurrencyGlue.cpp
	core/Isolate.cpp
	eval/eval-abc.cpp  #15
	eval/eval-avmplus.cpp
	eval/eval-cogen.cpp
	eval/eval-cogen-expr.cpp
	eval/eval-cogen-stmt.cpp
	eval/eval-compile.cpp
	eval/eval-lex.cpp
	eval/eval-lex-xml.cpp
	eval/eval-parse.cpp
	eval/eval-parse-expr.cpp
	eval/eval-parse-stmt.cpp
	eval/eval-parse-xml.cpp
	eval/eval-unicode.cpp
	eval/eval-util.cpp
	eval/eval-parse-config.cpp
	extensions/SamplerScript.cpp
	extensions/Selftest.cpp
	extensions/SelftestInit.cpp
	extensions/SelftestExec.cpp
	MMgc/FixedAlloc.cpp #19
	MMgc/FixedMalloc.cpp
	MMgc/GC.cpp
	MMgc/GCAlloc.cpp
	MMgc/GCAllocObject.cpp
	MMgc/GCDebug.cpp
	MMgc/GCGlobalNew.cpp
	MMgc/GCHashtable.cpp
	MMgc/GCHeap.cpp
	MMgc/GCLargeAlloc.cpp
	MMgc/GCLog.cpp
	MMgc/GCMemoryProfiler.cpp
	MMgc/GCObject.cpp
	MMgc/GCStack.cpp
	MMgc/GCTests.cpp
	MMgc/GCThreads.cpp
	MMgc/ZCT.cpp
	MMgc/GCPolicyManager.cpp
	MMgc/PageMap.cpp
	nanojit/Allocator.cpp #10
	nanojit/Assembler.cpp
	nanojit/CodeAlloc.cpp
	nanojit/Containers.cpp
	nanojit/Fragmento.cpp
	nanojit/LIR.cpp
	nanojit/Nativei386.cpp
	nanojit/NativeX64.cpp
	nanojit/njconfig.cpp
	nanojit/RegAlloc.cpp
	#nanojit/NativeThumb2.cpp
	pcre/pcre_globals.cpp
	platform/unix/MathUtilsUnix.cpp
	platform/unix/OSDepUnix.cpp
	platform/unix/unixcpuid.cpp
	vprof/vprof.cpp
	shell/avmshell.cpp #16
	shell/avmshellUnix.cpp
	shell/ConsoleOutputStream.cpp
	shell/DebugCLI.cpp
	shell/DomainClass.cpp
	shell/FileClass.cpp
	shell/FileInputStream.cpp
    shell/PosixFile.cpp
    shell/PosixPartialPlatform.cpp
	shell/ShellCore.cpp
	shell/ShellWorkerDomainGlue.cpp
    shell/ShellWorkerGlue.cpp
	shell/swf.cpp
	shell/SystemClass.cpp
	vprof/vprof.cpp
)
ADD_DEPENDENCIES (avm lzma) 
TARGET_LINK_LIBRARIES (avm lzma) 
